0,Published,Link,Title,Snippet
1,08/02/20 04:00 PM EDT,https://thehill.com/opinion/white-house/510207-how-donald-trump-can-raise-his-political-game-against-joe-biden,How Donald Trump can raise his political game against Joe Biden,
2,08/02/20 12:00 PM EDT,https://thehill.com/opinion/international/510165-president-trump-should-think-twice-about-pulling-troops-from-germany,President Trump should think twice about pulling troops from Germany,
3,07/31/20 04:30 PM EDT,https://thehill.com/opinion/campaign/509978-recasting-how-we-cast-votes,Recasting how we cast votes,
4,07/31/20 10:00 AM EDT,https://thehill.com/opinion/national-security/509930-america-must-be-serious-with-russian-election-interference,America must be serious with Russian election interference,
5,07/30/20 11:00 AM EDT,https://thehill.com/opinion/national-security/509751-congress-must-use-its-tools-to-influence-the-decisions-of-war,Congress must use its tools to influence the decisions of war,
6,07/29/20 02:00 PM EDT,https://thehill.com/opinion/campaign/509573-joe-biden-is-the-candidate-for-israel,Joe Biden is the candidate for Israel,
7,07/29/20 10:00 AM EDT,https://thehill.com/opinion/judiciary/509527-democrats-failed-to-make-case-in-bizarre-hearing-with-william-barr,Democrats failed to make case in bizarre hearing with William Barr,
8,07/28/20 06:00 PM EDT,https://thehill.com/opinion/international/509403-why-religious-freedom-is-special,Why religious freedom is special,
9,07/28/20 11:00 AM EDT,https://thehill.com/opinion/technology/509341-hong-kong-spotlights-why-china-cannot-be-trusted-on-technology,Hong Kong spotlights why China cannot be trusted on technology,
10,07/26/20 06:00 PM EDT,https://thehill.com/opinion/national-security/509099-american-voters-deserve-facts-on-outside-influence-on-this-election,American voters deserve facts on outside influence on this election,
11,07/25/20 10:00 AM EDT,https://thehill.com/opinion/white-house/509002-more-willful-blindness-by-the-media-on-spying-by-obama-administration,More willful blindness by the media on spying by Obama administration,
12,07/24/20 04:00 PM EDT,https://thehill.com/opinion/campaign/508928-america-has-to-be-ready-for-mail-voting-to-avert-an-election-crisis,America has to be ready for mail voting to avert an election crisis,
13,07/23/20 05:00 PM EDT,https://thehill.com/opinion/campaign/508687-democrats-are-now-the-riot-party,Democrats are now the riot party,
14,07/23/20 03:00 PM EDT,https://thehill.com/opinion/energy-environment/508725-congress-must-end-blank-check-to-use-on-government-farm-subsidies,Congress must end blank check to use on government farm subsidies,
15,07/23/20 11:00 AM EDT,https://thehill.com/opinion/international/508662-latin-america-needs-economic-reforms-that-advance-business,Latin America needs economic reforms that advance business,
16,07/22/20 02:00 PM EDT,https://thehill.com/opinion/civil-rights/508515-my-broadway-debut-with-john-lewis,My broadway debut with John Lewis,
0,07/21/20 07:00 PM EDT,https://thehill.com/opinion/civil-rights/508386-the-great-legacy-of-john-lewis,The great legacy of John Lewis,
1,07/20/20 11:00 AM EDT,https://thehill.com/opinion/healthcare/508070-republican-governors-are-failing-with-their-coronavirus-responses,Republican governors are failing with their coronavirus responses,
2,07/19/20 07:00 PM EDT,https://thehill.com/opinion/campaign/508041-why-steve-bannon-would-fuel-donald-trump-toward-victory,Why Steve Bannon would fuel Donald Trump toward victory,
3,07/19/20 12:00 PM EDT,https://thehill.com/opinion/campaign/508017-why-this-campaign-shakeup-will-not-steady-the-ship-for-president-trump,Why this campaign shakeup will not steady the ship for President Trump,
4,07/18/20 10:00 AM EDT,https://thehill.com/opinion/civil-rights/507941-how-real-is-reverse-discrimination,How real is reverse discrimination?,
5,07/17/20 04:00 PM EDT,https://thehill.com/opinion/immigration/507853-why-america-has-to-avoid-amnesty,Why America has to avoid amnesty,
6,07/16/20 11:00 AM EDT,https://thehill.com/opinion/campaign/507643-america-has-to-count-on-more-than-prayer-in-the-case-of-close-election,America has to count on more than prayer in the case of close election,
7,07/15/20 02:00 PM EDT,https://thehill.com/opinion/international/507472-authoritarianism-wins-once-more,Authoritarianism wins once more,
8,07/14/20 07:00 PM EDT,https://thehill.com/opinion/campaign/507309-sexism-affects-voting-and-puts-joe-biden-in-bind-for-his-vice-president,Sexism affects voting and puts Joe Biden in bind for his vice president,
9,07/14/20 02:00 PM EDT,https://thehill.com/opinion/campaign/507239-asian-americans-and-all-people-of-color-need-the-right-to-mail-voting,Asian Americans and all people of color need the right to mail voting,
10,07/13/20 07:00 PM EDT,https://thehill.com/opinion/white-house/507097-democratic-task-force-miles-behind-donald-trump-in-the-campaign-trail,Democratic task force miles behind Donald Trump in the campaign trail,
11,07/12/20 07:00 PM EDT,https://thehill.com/opinion/campaign/506976-can-democrats-dominate-this-fall,Can Democrats dominate this fall?,
12,07/10/20 07:00 PM EDT,https://thehill.com/opinion/international/506820-can-iraq-win-the-war-on-corruption,Can Iraq win the war on corruption?,
13,07/10/20 10:00 AM EDT,https://thehill.com/opinion/campaign/506715-2020-is-the-last-chance-for-fair-maps,2020 is the last chance for fair maps,
14,07/09/20 07:00 PM EDT,https://thehill.com/opinion/technology/506664-coronavirus-unveils-the-digital-divide-in-our-education-system,Coronavirus unveils the digital divide in our education system,
15,07/09/20 02:00 PM EDT,https://thehill.com/opinion/judiciary/506555-joe-biden-presidency-will-bring-disaster-for-the-supreme-court,Joe Biden presidency will bring disaster for the Supreme Court,
0,07/08/20 02:00 PM EDT,https://thehill.com/opinion/campaign/506387-congress-must-act-to-protect-the-legitimacy-of-the-election-this-fall,Congress must act to protect the legitimacy of the election this fall,
1,07/08/20 10:00 AM EDT,https://thehill.com/opinion/white-house/506335-will-donald-trump-use-statues-to-divide-the-nation-in-the-election,Will Donald Trump use statues to divide the nation in the election?,
2,07/07/20 06:30 PM EDT,https://thehill.com/opinion/white-house/506257-down-with-confederate-monuments-up-with-the-stars,"Down with Confederate monuments, 'up with the stars'",
3,07/06/20 10:00 AM EDT,https://thehill.com/opinion/judiciary/505965-justice-roberts-plays-the-long-game,Justice Roberts plays the long game,
4,07/05/20 07:00 PM EDT,https://thehill.com/opinion/finance/505944-americans-leave-large-cities-for-suburban-areas-and-rural-towns,Americans leave large cities for suburban areas and rural towns,
5,07/04/20 10:00 AM EDT,https://thehill.com/opinion/white-house/505849-the-myth-of-the-boston-tea-party,The myth of the Boston Tea Party,
6,07/03/20 07:00 PM EDT,https://thehill.com/opinion/white-house/505820-can-republicans-handle-the-aftermath-of-donald-trump,Can Republicans handle the aftermath of Donald Trump?,
7,07/02/20 01:00 PM EDT,https://thehill.com/opinion/campaign/505619-the-politics-of-masks-from-copernicus-to-climate-change-to-coronavirus,The politics of masks: From Copernicus to climate change to coronavirus,
8,07/02/20 10:00 AM EDT,https://thehill.com/opinion/campaign/505597-women-must-continue-to-persist-to-rise-as-political-leaders-of-america,Women must continue to persist to rise as political leaders of America,
9,07/01/20 07:00 PM EDT,https://thehill.com/opinion/civil-rights/505489-the-truth-about-karens,The truth about Karens,
10,07/01/20 02:00 PM EDT,https://thehill.com/opinion/campaign/505433-democratic-leaders-are-much-more-progressive-than-you-might-believe,Democratic leaders are much more progressive than you might believe,
11,06/30/20 06:00 PM EDT,https://thehill.com/opinion/international/505312-joe-biden-must-think-about-the-transatlantic-alliance-if-he-wins,Joe Biden must think about the transatlantic alliance if he wins,
12,06/29/20 02:00 PM EDT,https://thehill.com/opinion/international/505038-how-america-can-win-the-great-power-competition-with-russia,How America can win the great power competition with Russia,
13,06/28/20 09:00 PM EDT,https://thehill.com/opinion/national-security/504943-black-lives-matter-as-a-national-security-imperative,Black Lives Matter as a national security imperative,
14,06/28/20 08:00 PM EDT,https://thehill.com/opinion/judiciary/504945-president-trump-tries-to-cover-his-tracks-by-attacking-the-rule-of-law,President Trump tries to cover his tracks by attacking the rule of law,
15,06/28/20 12:00 PM EDT,https://thehill.com/opinion/white-house/504911-president-trump-faces-hurdles-and-opportunities-after-primary-results,President Trump faces hurdles and opportunities after primary results,
0,06/26/20 02:00 PM EDT,https://thehill.com/opinion/campaign/504732-joe-biden-has-shot-at-victory-but-democrats-must-fuel-momentum,Joe Biden has shot at victory but Democrats must fuel momentum,
1,06/25/20 08:00 AM EDT,https://thehill.com/opinion/judiciary/504456-how-the-nation-can-fight-corruption,How the nation can fight corruption,
2,06/24/20 06:00 PM EDT,https://thehill.com/opinion/international/504392-the-next-steps-in-libya,The next steps in Libya,
3,06/21/20 12:00 PM EDT,https://thehill.com/opinion/white-house/503769-could-the-john-bolton-book-move-political-needle-on-donald-trump,Could the John Bolton book move political needle on Donald Trump?,
4,06/17/20 06:00 PM EDT,https://thehill.com/opinion/civil-rights/503246-this-national-reckoning-is-overdue,This national reckoning is overdue,
5,06/16/20 04:00 PM EDT,https://thehill.com/opinion/campaign/502978-how-to-make-sure-each-vote-counts,How to make sure each vote counts,
6,06/15/20 11:00 AM EDT,https://thehill.com/opinion/judiciary/502712-how-congress-can-end-qualified-immunity-to-provide-civil-justice,How Congress can end qualified immunity to provide civil justice,
7,06/14/20 06:00 PM EDT,https://thehill.com/opinion/campaign/502677-how-the-end-of-lockdown-will-hurt-joe-biden-amid-the-campaign-trail,How the end of lockdown will hurt Joe Biden amid the campaign trail,
8,06/12/20 06:00 PM EDT,https://thehill.com/opinion/finance/502506-federal-reserve-holds-power-beyond-what-we-can-imagine,Federal Reserve holds power beyond what we can imagine,
9,06/10/20 08:00 AM EDT,https://thehill.com/opinion/campaign/501997-democrats-have-to-get-better-than-ever-as-joe-biden-leads-in-the-polls,Democrats have to get better than ever as Joe Biden leads in the polls,
10,06/07/20 10:30 AM EDT,https://thehill.com/opinion/finance/501522-as-the-economy-recovers-republicans-and-democrats-will-play-different-roles,"As the economy recovers, Republicans and Democrats will play different roles",
11,06/05/20 08:30 PM EDT,https://thehill.com/opinion/campaign/501402-putting-the-progressive-movement-to-work-from-home,Putting the progressive movement to work from home,
12,06/05/20 10:00 AM EDT,https://thehill.com/opinion/judiciary/501292-justice-roberts-assists-states-with-second-wave-of-emergency-orders,Justice Roberts assists states with second wave of emergency orders,
13,06/04/20 04:00 PM EDT,https://thehill.com/opinion/healthcare/501168-how-to-prevent-second-wave-of-coronavirus-cases-for-new-york,How to prevent second wave of coronavirus cases for New York,
14,06/03/20 06:00 PM EDT,https://thehill.com/opinion/international/501012-time-for-smart-leaders-to-come-forward-on-relations-with-china,Time for smart leaders to come forward on relations with China,
0,06/02/20 04:00 PM EDT,https://thehill.com/opinion/civil-rights/500732-america-has-to-rebuild-democracy-amid-recovery-from-national-crisis,America has to rebuild democracy amid recovery from national crisis,
1,06/01/20 08:00 AM EDT,https://thehill.com/opinion/civil-rights/500407-where-is-rosa-parks-when-we-need-her-as-an-example-for-the-country,Where is Rosa Parks when we need her as an example for the country?,
2,05/31/20 10:00 AM EDT,https://thehill.com/opinion/campaign/500311-donald-trump-and-joe-biden-create-different-narratives-for-the-election,Donald Trump and Joe Biden create different narratives for the election,
3,05/28/20 01:00 PM EDT,https://thehill.com/opinion/campaign/499911-joe-biden-has-uncertain-road-to-presidency-across-swing-states,Joe Biden has uncertain road to presidency across swing states,
4,05/27/20 02:29 PM EDT,https://thehill.com/hilltv/what-americas-thinking/499771-poll-voters-list-a-corrupt-political-establishment-as-a-bigger,"Poll: Voters list a corrupt political establishment as a 'big problem' over healthcare, gun violence",
5,05/24/20 10:00 AM EDT,https://thehill.com/opinion/international/499341-why-withdrawal-from-open-skies-harms-national-security-interests,Why withdrawal from Open Skies harms national security interests,
6,05/22/20 05:00 PM EDT,https://thehill.com/opinion/civil-rights/499217-americans-will-vote-for-their-lives,Americans will vote for their lives,
7,05/16/20 10:00 AM EDT,https://thehill.com/opinion/campaign/498111-why-donald-trump-could-thank-the-media-if-he-wins-reelection-this-fall,Why Donald Trump could thank the media if he wins reelection this fall,
8,05/14/20 10:00 AM EDT,https://thehill.com/opinion/white-house/497711-the-unmasking-of-joe-biden,The unmasking of Joe Biden,
9,05/04/20 07:00 PM EDT,https://thehill.com/opinion/campaign/496041-joe-biden-makes-mistake-with-new-world-health-organization-pledge,Joe Biden makes mistake with new World Health Organization pledge,
10,05/04/20 10:00 AM EDT,https://thehill.com/opinion/civil-rights/495924-how-to-protect-the-right-to-vote,How to protect the right to vote,
11,05/02/20 10:00 AM EDT,https://thehill.com/opinion/civil-rights/495788-the-dangerous-liberal-ideas-for-censorship-in-the-united-states,The dangerous liberal ideas for censorship in the United States,
12,04/30/20 01:00 PM EDT,https://thehill.com/opinion/campaign/495458-joe-biden-should-choose-an-african-american-woman-for-winning-ticket,Joe Biden should choose an African American woman for winning ticket,
13,04/26/20 02:00 PM EDT,https://thehill.com/opinion/campaign/494718-president-trump-faces-a-major-hurdle-with-swing-state-voters,President Trump faces a major hurdle with swing state voters,
14,04/25/20 10:00 AM EDT,https://thehill.com/opinion/campaign/494632-joe-biden-fuels-election-conspiracy-theory-while-the-media-keeps-quiet,Joe Biden fuels election conspiracy theory while the media keeps quiet,
15,04/24/20 08:00 PM EDT,https://thehill.com/opinion/white-house/494582-the-perils-of-incrementalism,The perils of incrementalism,
0,04/22/20 07:00 PM EDT,https://thehill.com/opinion/campaign/494181-what-will-bernie-sanders-voters-decide-in-the-election-this-year,What will Bernie Sanders voters decide in the election this year?,
1,04/22/20 01:00 PM EDT,https://thehill.com/opinion/campaign/494098-is-joe-biden-breaking-through,Is Joe Biden breaking through?,
2,04/16/20 10:00 AM EDT,https://thehill.com/opinion/judiciary/493101-who-takes-control-if-there-is-no-presidential-election-this-year,Who takes control if there is no presidential election this year?,
3,04/15/20 06:00 PM EDT,https://thehill.com/opinion/campaign/493004-how-congress-must-aid-states-to-ensure-safe-and-secure-elections,How Congress must aid states to ensure safe and secure elections,
4,04/14/20 02:00 PM EDT,https://thehill.com/opinion/campaign/492721-a-call-to-elizabeth-warren-to-resume-her-candidacy-for-the-2020-election,A call to Elizabeth Warren to resume her candidacy for the 2020 election,
5,04/09/20 06:00 PM EDT,https://thehill.com/opinion/campaign/492087-congress-must-assure-public-health-and-democracy-are-secured-this-fall,Congress must assure public health and democracy are secured this fall,
6,04/07/20 12:00 PM EDT,https://thehill.com/opinion/technology/490796-why-we-must-learn-to-make-technology-a-choice,Why we must learn to make technology a choice,
7,04/02/20 09:00 AM EDT,https://thehill.com/opinion/international/490683-latin-america-the-next-coronavirus-hotspot,Latin America — the next coronavirus hotspot?,
8,04/01/20 12:00 PM EDT,https://thehill.com/opinion/campaign/490543-why-andrew-cuomo-makes-waves,Why Andrew Cuomo makes waves,
9,03/31/20 04:00 PM EDT,https://thehill.com/opinion/campaign/490424-can-democracy-by-mail-save-2020,Can democracy by mail save 2020?,
10,03/25/20 10:00 AM EDT,https://thehill.com/opinion/judiciary/489399-congress-moves-to-end-its-crisis-over-insider-trading-on-outbreak,Congress moves to end its crisis over insider trading on outbreak,
11,03/18/20 08:00 PM EDT,https://thehill.com/opinion/white-house/488351-president-trump-calls-on-us-to-follow-traditions-and-protect-fellow-citizens,President Trump calls on us to follow traditions and protect fellow citizens,
12,03/17/20 06:30 PM EDT,https://thehill.com/opinion/white-house/488115-the-pelosi-administration,The Pelosi administration,
13,03/15/20 04:00 PM EDT,https://thehill.com/opinion/campaign/487677-president-trump-faces-hard-tests-from-democrats-and-coronavirus,President Trump faces hard tests from Democrats and coronavirus,
14,03/11/20 08:00 PM EDT,https://thehill.com/opinion/campaign/487148-bernie-sanders-must-set-his-legacy,Bernie Sanders must set his legacy,
15,03/11/20 06:00 PM EDT,https://thehill.com/opinion/white-house/487061-in-a-divided-america-misery-is-looking-for-company,"In a divided America, misery is looking for company",
0,03/08/20 06:00 PM EDT,https://thehill.com/opinion/campaign/486525-now-democrats-must-battle-a-monster-of-their-own-creation,Now Democrats must battle a monster of their own creation,
1,03/04/20 06:00 PM EST,https://thehill.com/opinion/healthcare/486015-america-needs-paid-sick-leave-laws-to-stop-coronavirus-from-spreading,America needs paid sick leave laws to stop coronavirus from spreading,
2,03/02/20 04:00 PM EST,https://thehill.com/opinion/campaign/485530-can-this-joe-biden-comeback-last,Can this Joe Biden comeback last?,
3,02/28/20 04:00 PM EST,https://thehill.com/opinion/campaign/485187-presidential-candidates-should-focus-on-fixing-broken-systems,Presidential candidates should focus on fixing broken systems,
4,02/27/20 04:00 PM EST,https://thehill.com/opinion/energy-environment/485009-an-american-way-to-tackle-climate-change-and-battle-global-warming,An American way to tackle climate change and battle global warming,
5,02/24/20 06:00 PM EST,https://thehill.com/opinion/white-house/484400-liberals-are-now-starting-to-think-donald-trump-will-win-once-more,Liberals are now starting to think Donald Trump will win once more,
6,02/23/20 06:00 PM EST,https://thehill.com/opinion/finance/484285-how-the-23-trillion-debt-crisis-in-america-affects-your-own-money,How the $23 trillion debt crisis in America affects your own money,
7,02/18/20 04:00 PM EST,https://thehill.com/opinion/international/483511-a-new-strategy-for-central-asia,A new strategy for Central Asia,
8,02/18/20 02:00 PM EST,https://thehill.com/opinion/campaign/483480-what-happens-during-a-contested-democratic-national-convention,What happens during a contested Democratic National Convention?,
9,02/11/20 07:00 PM EST,https://thehill.com/opinion/white-house/482615-impeachment-is-not-over-until-americans-vote-in-the-election,Impeachment is not over until Americans vote in the election,
10,02/11/20 06:00 PM EST,https://thehill.com/opinion/judiciary/482562-why-the-time-has-finally-come-to-ratify-equal-rights-amendment,Why the time has finally come to ratify Equal Rights Amendment,
11,02/11/20 01:00 PM EST,https://thehill.com/opinion/finance/482527-more-workers-need-to-join-the-labor-force-to-keep-the-economy-growing,More workers need to join the labor force to keep the economy growing,
12,02/10/20 06:00 PM EST,https://thehill.com/opinion/white-house/482403-president-trump-has-now-shown-americans-he-knows-who-we-are,President Trump has now shown Americans he knows who we are,
13,02/09/20 04:00 PM EST,https://thehill.com/opinion/campaign/482231-what-the-republican-victory-lap-means-for-the-democratic-party,What the Republican victory lap means for the Democratic Party,
14,02/04/20 05:23 PM EST,https://thehill.com/homenews/administration/481479-crew-files-hatch-act-complaint-against-kushner,Watchdog group files Hatch Act complaint against Kushner,
15,02/03/20 06:00 PM EST,https://thehill.com/opinion/campaign/481242-why-the-2020-winning-ticket-includes-michael-bloomberg,Why the 2020 winning ticket includes Michael Bloomberg,
0,01/29/20 06:00 PM EST,https://thehill.com/opinion/judiciary/480531-why-the-ukraine-effort-by-donald-trump-was-not-business-as-usual,Why the Ukraine effort by Donald Trump was not business as usual,
1,01/22/20 06:00 PM EST,https://thehill.com/opinion/international/479423-a-new-era-in-russia-will-allow-america-to-rethink-its-policy,A new era in Russia will allow America to rethink its policy,
2,01/20/20 08:00 AM EST,https://thehill.com/opinion/international/479006-vladimir-putin-will-not-be-president-for-life-but-he-is-sure-to-have,Vladimir Putin will not be president for life but he is sure to have power,
3,01/16/20 04:00 PM EST,https://thehill.com/opinion/national-security/478631-why-congress-is-not-serious-about-the-war-powers-in-the-constitution,Why Congress is not serious about the war powers in the Constitution,
4,01/13/20 08:30 AM EST,https://thehill.com/opinion/finance/477923-a-gop-led-edge-red-states-see-less-unemployment-more-economic-growth,"A GOP-led edge: Red states see less unemployment, more economic growth",
5,12/26/19 10:00 AM EST,https://thehill.com/opinion/civil-rights/475941-americans-want-civility-in-politics,Americans want civility in politics,
6,12/20/19 06:00 PM EST,https://thehill.com/opinion/campaign/475538-pete-buttigieg-won-the-last-debate-but-can-he-actually-beat-joe-biden,"Pete Buttigieg won the last debate, but can he actually beat Joe Biden?",
7,12/16/19 06:00 PM EST,https://thehill.com/opinion/campaign/474646-is-nancy-pelosi-tossing-aside-her-legacy-thanks-to-impeachment,Is Nancy Pelosi tossing aside her legacy thanks to impeachment?,
8,12/06/19 06:00 PM EST,https://thehill.com/opinion/campaign/473446-the-latest-election-takeover-attempt,The latest election takeover attempt,
9,12/02/19 04:00 PM EST,https://thehill.com/opinion/international/472613-why-the-western-balkans-still-matter,Why the Western Balkans still matter,
10,11/28/19 10:00 AM EST,https://thehill.com/opinion/civil-rights/472368-even-during-times-of-strife-americans-can-give-thanks,"Even during times of strife, Americans can give thanks",
11,11/28/19 07:00 AM EST,https://thehill.com/opinion/white-house/472164-thanksgiving-in-2019-lets-put-our-differences-aside,Thanksgiving in 2019: Let's put our differences aside,
12,11/26/19 05:00 PM EST,https://thehill.com/opinion/white-house/472155-why-america-needed-donald-trump,Why America needed Donald Trump,
13,11/25/19 07:00 PM EST,https://thehill.com/opinion/campaign/471986-why-democrats-are-not-actually-serious-about-uniting-the-nation,Why Democrats are not actually serious about uniting the nation,
14,11/25/19 12:37 PM EST,https://thehill.com/policy/energy-environment/471912-majority-believe-us-government-is-doing-too-little-to-fight-climate,Majority believe US government is doing 'too little' to fight climate change: study,
15,11/20/19 07:00 PM EST,https://thehill.com/opinion/campaign/471349-pete-buttigieg-has-now-lost-all-confidence-from-black-voters,Pete Buttigieg has now lost all confidence from black voters,
0,11/18/19 07:00 PM EST,https://thehill.com/opinion/white-house/470936-adam-schiff-is-just-blowing-smoke-with-witness-intimidation-bluster,Adam Schiff is just blowing smoke with 'witness intimidation' bluster,
1,11/16/19 10:00 AM EST,https://thehill.com/opinion/judiciary/470768-now-for-your-moment-of-zen-from-the-trump-impeachment-hearings,Now for your moment of Zen from the Trump impeachment hearings,
2,11/15/19 07:00 PM EST,https://thehill.com/opinion/campaign/470711-what-are-democrats-going-to-do-once-donald-trump-leaves-office,What are Democrats going to do once Donald Trump leaves office?,
3,11/14/19 07:00 PM EST,https://thehill.com/opinion/campaign/470548-what-are-republicans-going-to-do-after-donald-trump-leaves-office,What are Republicans going to do after Donald Trump leaves office?,
4,11/12/19 12:00 PM EST,https://thehill.com/opinion/campaign/470027-all-americans-lose-with-partisan-attacks-on-the-electoral-process,All Americans lose with partisan attacks on the electoral process,
5,11/12/19 09:07 AM EST,https://thehill.com/policy/cybersecurity/470016-brennan-center-calls-for-certification-of-companies-that-make-voting,Brennan Center calls for certification of companies that make voting equipment,
6,11/06/19 08:00 AM EST,https://thehill.com/opinion/campaign/468637-language-is-a-weapon-in-political-warfare-if-the-media-play-along,Language is a weapon in political warfare — if the media play along,
